section_id,label,sort_order,height_m,distance_m
A3-01,Section 1,3,0,0
A3-01,Section 1,3,0,1
A3-01,Section 1,3,0,2
A3-01,Section 1,3,0,3
A3-01,Section 1,3,0,4
A3-01,Section 1,3,0,5
A3-01,Section 1,3,0,6
A3-01,Section 1,3,0,7
A3-01,Section 1,3,0,8
A3-01,Section 1,3,0,9
A3-01,Section 1,3,0,10
A3-01,Section 1,3,0,11
A3-01,Section 1,3,0,12
A3-01,Section 1,3,0,13
A3-01,Section 1,3,0,14
A3-01,Section 1,3,0,15
A3-01,Section 1,3,0,16
A3-01,Section 1,3,0,17
A3-01,Section 1,3,0,18
A3-01,Section 1,3,0,19
A3-01,Section 1,3,0,20
A3-01,Section 1,3,0,21
A3-01,Section 1,3,14.73,22
A3-01,Section 1,3,14.61,23
A3-01,Section 1,3,14.48,24
A3-01,Section 1,3,14.47,25
A3-01,Section 1,3,14.4,26
A3-01,Section 1,3,14.28,27
A3-01,Section 1,3,14.36,28
A3-01,Section 1,3,14.25,29
A3-01,Section 1,3,14.35,30
A3-01,Section 1,3,14.83,31
A3-01,Section 1,3,14.77,32
A3-01,Section 1,3,15.19,33
A3-01,Section 1,3,14.58,34
A3-01,Section 1,3,14.42,35
A3-01,Section 1,3,14.06,36
A3-01,Section 1,3,13.79,37
A3-01,Section 1,3,13.76,38
A3-01,Section 1,3,13.64,39
A3-01,Section 1,3,13.29,40
A3-01,Section 1,3,13.16,41
A3-01,Section 1,3,13.04,42
A3-01,Section 1,3,12.88,43
A3-01,Section 1,3,12.66,44
A3-01,Section 1,3,12.71,45
A3-01,Section 1,3,12.55,46
A3-01,Section 1,3,12.51,47
A3-01,Section 1,3,12.62,48
A3-01,Section 1,3,12.54,49
A3-01,Section 1,3,12.32,50
A3-01,Section 1,3,12.19,51
A3-01,Section 1,3,12.09,52
A3-01,Section 1,3,11.83,53
A3-01,Section 1,3,12.17,54
A3-01,Section 1,3,12.16,55
A3-01,Section 1,3,12.32,56
A3-01,Section 1,3,11.85,57
A3-01,Section 1,3,10.28,58
A3-01,Section 1,3,9.79,59
A3-01,Section 1,3,7.67,60
A3-01,Section 1,3,3.47,61
A3-01,Section 1,3,3.18,62
A3-01,Section 1,3,3.12,63
A3-01,Section 1,3,3.05,64
A3-01,Section 1,3,2.97,65
A3-01,Section 1,3,2.88,66
A3-01,Section 1,3,2.79,67
A3-01,Section 1,3,2.7,68
A3-01,Section 1,3,2.6,69
A3-01,Section 1,3,2.54,70
A3-01,Section 1,3,2.58,71
A3-01,Section 1,3,2.36,72
A3-01,Section 1,3,2.28,73
A3-01,Section 1,3,2.21,74
A3-01,Section 1,3,2.15,75
A3-01,Section 1,3,2.09,76
A3-01,Section 1,3,2.03,77
A3-01,Section 1,3,1.99,78
A3-01,Section 1,3,1.94,79
A3-01,Section 1,3,1.9,80
A3-01,Section 1,3,1.86,81
A3-01,Section 1,3,1.82,82
A3-01,Section 1,3,1.77,83
A3-01,Section 1,3,1.73,84
A3-01,Section 1,3,1.68,85
A3-01,Section 1,3,1.64,86
A3-01,Section 1,3,1.59,87
A3-01,Section 1,3,1.54,88
A3-01,Section 1,3,1.5,89
A3-01,Section 1,3,1.46,90
A3-01,Section 1,3,1.4,91
A3-01,Section 1,3,1.39,92
A3-01,Section 1,3,1.38,93
A3-01,Section 1,3,1.36,94
A3-01,Section 1,3,1.35,95
A3-01,Section 1,3,1.34,96
A3-01,Section 1,3,1.33,97
A3-01,Section 1,3,1.3,98
A3-01,Section 1,3,1.3,99
A3-01,Section 1,3,1.29,100
A3-01,Section 1,3,1.25,101
A3-01,Section 1,3,1.24,102
A3-01,Section 1,3,1.23,103
A3-01,Section 1,3,1.22,104
A3-01,Section 1,3,1.21,105
A3-01,Section 1,3,1.2,106
A3-01,Section 1,3,1.19,107
A3-01,Section 1,3,1.17,108
A3-01,Section 1,3,1.17,109
A3-01,Section 1,3,1.15,110
A3-01,Section 1,3,1.15,111
A3-01,Section 1,3,1.15,112
A3-01,Section 1,3,1.12,113
A3-01,Section 1,3,1.12,114
A3-01,Section 1,3,1.12,115
A3-01,Section 1,3,1.12,116
A3-01,Section 1,3,1.12,117
A3-01,Section 1,3,1.1,118
A3-01,Section 1,3,1.08,119
